,GEOID,County ,median_rent,monthly_BnB,rent_diff,poverty_rate,premium_pct_median_rent
955,36061005502,Manhattan,2355.0,10486.5,8131.5,0.0,3.45286624204
956,36061005600,Manhattan,2503.0,10724.4444444,8221.44444444,0.0316027088036,3.28463621432
957,36061005700,Manhattan,3345.0,14186.25,10841.25,0.0119453924915,3.24103139013
958,36061005800,Manhattan,2947.0,7764.70588235,4817.70588235,0.025390625,1.6347831294
959,36061005900,Manhattan,1868.0,17225.2173913,15357.2173913,0.0,8.22120845359
960,36061006000,Manhattan,2337.0,5590.0,3253.0,0.0232804232804,1.3919554985
961,36061006100,Manhattan,2718.0,12033.75,9315.75,0.0444104134763,3.42742825607
962,36061006300,Manhattan,2207.0,8474.38356164,6267.38356164,0.0,2.83977506191
963,36061006500,Manhattan,2100.0,6915.0,4815.0,0.0593667546174,2.29285714286
964,36061006600,Manhattan,1164.0,6961.57894737,5797.57894737,0.100403632694,4.98073792729
965,36061006700,Manhattan,2248.0,7818.05309735,5570.05309735,0.0,2.47778162694
966,36061006800,Manhattan,2094.0,7297.34042553,5203.34042553,0.0,2.48488081448
967,36061006900,Manhattan,3471.0,8520.0,5049.0,0.036866359447,1.45462402766
968,36061007000,Manhattan,2322.0,8429.5,6107.5,0.0349829351536,2.63027562446
969,36061007100,Manhattan,2240.0,7113.26086957,4873.26086957,0.012077294686,2.1755628882
970,36061007200,Manhattan,2480.0,8195.3125,5715.3125,0.102682701203,2.30456149194
971,36061007400,Manhattan,2645.0,7310.71428571,4665.71428571,0.0355555555556,1.76397515528
972,36061007500,Manhattan,1927.0,9256.02739726,7329.02739726,0.0,3.80333544227
973,36061007600,Manhattan,2697.0,6685.57377049,3988.57377049,0.0295358649789,1.4788927588
974,36061007700,Manhattan,2248.0,7710.81081081,5462.81081081,0.0104947526237,2.43007598346
975,36061007800,Manhattan,2323.0,6286.08695652,3963.08695652,0.0370705244123,1.7060210747
976,36061008000,Manhattan,2207.0,8678.18181818,6471.18181818,0.0358851674641,2.93211681839
977,36061008100,Manhattan,1576.0,6358.85350318,4782.85350318,0.0136660724896,3.03480552232
978,36061008200,Manhattan,2684.0,6316.8,3632.8,0.0,1.35350223547
979,36061008300,Manhattan,967.0,7394.11764706,6427.11764706,0.225312934631,6.64645051402
980,36061008601,Manhattan,3293.0,8496.66666667,5203.66666667,0.0,1.58022067011
982,36061008603,Manhattan,2599.0,5446.66666667,2847.66666667,0.0431293881645,1.09567782481
983,36061008700,Manhattan,2243.0,8058.36206897,5815.36206897,0.0245346869712,2.59267145295
984,36061008800,Manhattan,1995.0,6793.75,4798.75,0.0618238021638,2.40538847118
985,36061009000,Manhattan,2381.0,8326.89655172,5945.89655172,0.0711077844311,2.49722660719
986,36061009100,Manhattan,1990.0,8269.28571429,6279.28571429,0.0608439646712,3.15541995693
987,36061009200,Manhattan,2685.0,9149.26829268,6464.26829268,0.0331753554502,2.40754871236
988,36061009400,Manhattan,2107.0,10050.0,7943.0,0.0,3.76981490271
989,36061009500,Manhattan,2280.0,8882.44897959,6602.44897959,0.0533333333333,2.89581095596
990,36061009600,Manhattan,1967.0,16950.0,14983.0,0.0,7.61718352822
991,36061009800,Manhattan,2076.0,7576.4516129,5500.4516129,0.0,2.64954316614
992,36061009900,Manhattan,2901.0,10558.8888889,7657.88888889,0.0165912518854,2.63974108545
993,36061010000,Manhattan,2391.0,7662.0,5271.0,0.0,2.20451693852
994,36061010100,Manhattan,3362.0,9915.78947368,6553.78947368,0.0378378378378,1.94937224083
995,36061010300,Manhattan,2455.0,6312.72727273,3857.72727273,0.027149321267,1.57137567117
996,36061010400,Manhattan,2276.0,12130.0,9854.0,0.0327868852459,4.3295254833
997,36061010601,Manhattan,2368.0,6542.0,4174.0,0.0378787878788,1.76266891892
998,36061010602,Manhattan,2393.0,5881.76470588,3488.76470588,0.0,1.45790418131
999,36061010800,Manhattan,2196.0,6191.4893617,3995.4893617,0.010663507109,1.81943960005
1000,36061010900,Manhattan,3050.0,9083.33333333,6033.33333333,0.1875,1.9781420765
1001,36061011000,Manhattan,1977.0,8909.01639344,6932.01639344,0.0326167531505,3.50633100326
1002,36061011100,Manhattan,2390.0,7449.47368421,5059.47368421,0.12427184466,2.1169345959
1003,36061011201,Manhattan,2435.0,8715.0,6280.0,0.0692307692308,2.57905544148
1004,36061011202,Manhattan,2760.0,6840.0,4080.0,0.0533333333333,1.47826086957
1005,36061011203,Manhattan,3041.0,12135.0,9094.0,0.0680628272251,2.99046366327
1006,36061011401,Manhattan,2213.0,6630.0,4417.0,0.0,1.99593312246
1007,36061011402,Manhattan,2045.0,7495.0,5450.0,0.0184804928131,2.66503667482
1008,36061011500,Manhattan,2280.0,8110.94594595,5830.94594595,0.066985645933,2.55743243243
1009,36061011600,Manhattan,1465.0,5221.2,3756.2,0.0,2.56395904437
1010,36061011700,Manhattan,2880.0,6886.0,4006.0,0.120689655172,1.39097222222
1011,36061011800,Manhattan,2276.0,6226.8,3950.8,0.0,1.73585237258
1012,36061012000,Manhattan,2374.0,11664.0,9290.0,0.0266990291262,3.91322662174
1013,36061012100,Manhattan,1457.0,8579.3129771,7122.3129771,0.015368852459,4.88834109616
1014,36061012200,Manhattan,2572.0,10450.5,7878.5,0.0,3.06318040435
1015,36061012400,Manhattan,2147.0,5101.81818182,2954.81818182,0.0455417066155,1.37625439302
1016,36061012500,Manhattan,3452.0,9260.71428571,5808.71428571,0.00819672131148,1.68270981625
1017,36061012600,Manhattan,1840.0,6037.0,4197.0,0.0,2.28097826087
1018,36061012700,Manhattan,1838.0,7323.96551724,5485.96551724,0.143698468787,2.98474728903
1019,36061012800,Manhattan,2075.0,7371.11111111,5296.11111111,0.0182926829268,2.55234270415
1020,36061013100,Manhattan,2582.0,8586.0,6004.0,0.251336898396,2.32532920217
1021,36061013200,Manhattan,1884.0,5472.35294118,3588.35294118,0.0122470713525,1.90464593481
1022,36061013400,Manhattan,1789.0,5787.08333333,3998.08333333,0.129346904156,2.23481460779
1023,36061013500,Manhattan,1299.0,6736.15384615,5437.15384615,0.147245762712,4.18564576301
1024,36061013700,Manhattan,2842.0,10595.3684211,7753.36842105,0.0420168067227,2.72813807919
1025,36061013800,Manhattan,2157.0,5628.0,3471.0,0.0,1.60917941586
1026,36061013900,Manhattan,2000.0,7183.88888889,5183.88888889,0.031523642732,2.59194444445
1027,36061014000,Manhattan,2193.0,7090.8,4897.8,0.0746500777605,2.23337893297
1029,36061014401,Manhattan,2202.0,5317.5,3115.5,0.0158970476911,1.41485013624
1030,36061014402,Manhattan,2110.0,5792.72727273,3682.72727273,0.0169988276671,1.7453683757
1031,36061014500,Manhattan,3334.0,13182.6315789,9848.63157895,0.0,2.95399867395
1032,36061014601,Manhattan,2115.0,6306.5625,4191.5625,0.0,1.98182624113
1033,36061014602,Manhattan,2169.0,5425.0,3256.0,0.0163154316791,1.50115260489
1034,36061014700,Manhattan,3164.0,4812.85714286,1648.85714286,0.00642673521851,0.521130576125
1035,36061014801,Manhattan,2262.0,5130.0,2868.0,0.0520446096654,1.26790450928
1036,36061014802,Manhattan,1975.0,5418.0,3443.0,0.0416666666667,1.74329113924
1037,36061014900,Manhattan,3027.0,6320.0,3293.0,0.0275671950379,1.08787578461
1038,36061015001,Manhattan,2273.0,6735.0,4462.0,0.0965092402464,1.96304443467
1039,36061015002,Manhattan,2260.0,5145.0,2885.0,0.0353021045485,1.27654867257
1040,36061015200,Manhattan,1094.0,4954.0,3860.0,0.123143564356,3.52833638026
1041,36061015300,Manhattan,2477.0,7651.0,5174.0,0.0163124073159,2.08881711748
1042,36061015601,Manhattan,2007.0,7233.46153846,5226.46153846,0.0819672131148,2.60411636196
1043,36061015602,Manhattan,979.0,8374.28571429,7395.28571429,0.154013015184,7.55391799212
1044,36061015700,Manhattan,2025.0,7128.46153846,5103.46153846,0.0160091480846,2.52022792023
1045,36061015802,Manhattan,2394.0,4960.0,2566.0,0.00857843137255,1.07184628237
1046,36061015900,Manhattan,1958.0,7414.92537313,5456.92537313,0.0432827431141,2.78698946534
1047,36061016001,Manhattan,2566.0,9086.66666667,6520.66666667,0.00700525394046,2.54117952715
1048,36061016002,Manhattan,1577.0,5390.0,3813.0,0.0542521994135,2.41788205453
1049,36061016100,Manhattan,2236.0,6391.5,4155.5,0.0,1.85845259392
1050,36061016200,Manhattan,641.0,4425.0,3784.0,0.392787524366,5.90327613105
1051,36061016300,Manhattan,1917.0,6456.13636364,4539.13636364,0.0525941719972,2.3678332622
1052,36061016600,Manhattan,1100.0,4870.90909091,3770.90909091,0.165975103734,3.42809917355
1053,36061016700,Manhattan,2114.0,7998.57142857,5884.57142857,0.0659045057162,2.78361940803
1054,36061016800,Manhattan,613.0,3878.57142857,3265.57142857,0.308724832215,5.3271964577
1055,36061016900,Manhattan,2071.0,7738.44155844,5667.44155844,0.0,2.736572457
1056,36061017000,Manhattan,1067.0,4644.7826087,3577.7826087,0.217067583047,3.35312334461
1057,36061017200,Manhattan,1002.0,4320.81081081,3318.81081081,0.198641765705,3.31218643793
1058,36061017300,Manhattan,1505.0,6578.0,5073.0,0.0114583333333,3.3707641196
1059,36061017500,Manhattan,1792.0,7774.28571429,5982.28571429,0.00940572894399,3.33832908164
1060,36061017700,Manhattan,979.0,6856.21621622,5877.21621622,0.204584775087,6.00328520554
1061,36061017800,Manhattan,1093.0,4967.41935484,3874.41935484,0.214574898785,3.54475695777
1062,36061018000,Manhattan,753.0,15406.1538462,14653.1538462,0.210680751174,19.4596996629
1063,36061018100,Manhattan,1072.0,9410.35714286,8338.35714286,0.0230658337338,7.77831823028
1064,36061018500,Manhattan,1733.0,7466.66666667,5733.66666667,0.009765625,3.3085208694
1065,36061018700,Manhattan,1721.0,5757.35294118,4036.35294118,0.0790830945559,2.3453532488
1066,36061018800,Manhattan,1044.0,4417.24137931,3373.24137931,0.285310734463,3.23107411811
1067,36061018900,Manhattan,799.0,6621.42857143,5822.42857143,0.358781496803,7.28714464509
1068,36061019100,Manhattan,1725.0,6736.15384615,5011.15384615,0.0367068694284,2.90501672241
1069,36061019200,Manhattan,421.0,3690.0,3269.0,0.506024096386,7.7648456057
1070,36061019300,Manhattan,1149.0,6632.5,5483.5,0.272838749234,4.77241079199
1071,36061019400,Manhattan,620.0,4831.76470588,4211.76470588,0.463859649123,6.79316888045
1072,36061019600,Manhattan,572.0,4492.5,3920.5,0.311334289813,6.85402097902
1073,36061019702,Manhattan,1211.0,5320.0,4109.0,0.186943620178,3.39306358382
1074,36061019800,Manhattan,1226.0,5595.51724138,4369.51724138,0.132264529058,3.5640434269
1075,36061019900,Manhattan,1705.0,4982.26415094,3277.26415094,0.0415360501567,1.92214906213
1076,36061020101,Manhattan,1879.0,3450.0,1571.0,0.030534351145,0.836083022885
1077,36061020300,Manhattan,1446.0,4823.33333333,3377.33333333,0.0851063829787,2.33563854311
1078,36061020500,Manhattan,1895.0,7312.5,5417.5,0.0,2.85883905013
1079,36061020600,Manhattan,986.0,4670.76923077,3684.76923077,0.197265625,3.73708846934
1080,36061020701,Manhattan,1713.0,3744.70588235,2031.70588235,0.105398457584,1.18605130318
1081,36061020901,Manhattan,734.0,4320.0,3586.0,0.306889352818,4.88555858311
1082,36061021000,Manhattan,831.0,3185.45454545,2354.45454545,0.329952267303,2.83327863472
1083,36061021200,Manhattan,1456.0,4545.45454545,3089.45454545,0.0271428571429,2.12187812188
1084,36061021400,Manhattan,1112.0,4054.28571429,2942.28571429,0.163636363636,2.64594039055
1085,36061021600,Manhattan,1080.0,6698.94736842,5618.94736842,0.162310866575,5.20272904483
1087,36061022000,Manhattan,1075.0,5376.10169492,4301.10169492,0.214479638009,4.00102483248
1088,36061022200,Manhattan,898.0,10268.1818182,9370.18181818,0.339382940109,10.4345009111
1089,36061022302,Manhattan,1081.0,4216.36363636,3135.36363636,0.30243902439,2.9004288958
1090,36061022400,Manhattan,701.0,4485.38461538,3784.38461538,0.427586206897,5.3985515198
1091,36061022500,Manhattan,1098.0,4793.07692308,3695.07692308,0.264248704663,3.36527952922
1092,36061022800,Manhattan,970.0,5277.5,4307.5,0.28903654485,4.44072164948
1093,36061023100,Manhattan,1268.0,4400.37735849,3132.37735849,0.201329534663,2.47032914707
1094,36061023200,Manhattan,799.0,3531.81818182,2732.81818182,0.254227405248,3.4202980999
1095,36061023400,Manhattan,1228.0,4277.5,3049.5,0.275824175824,2.48330618893
1096,36061023600,Manhattan,811.0,3258.0,2447.0,0.159104658197,3.01726263872
1097,36061023700,Manhattan,1142.0,5308.8,4166.8,0.140060240964,3.64868651489
1098,36061023801,Manhattan,2015.0,11178.0,9163.0,0.0607192900514,4.54739454094
1099,36061023802,Manhattan,2676.0,3352.5,676.5,0.0456140350877,0.252802690583
1101,36061024100,Manhattan,1167.0,3933.15789474,2766.15789474,0.238456237078,2.37031524828
1102,36061024200,Manhattan,484.0,4671.42857143,4187.42857143,0.438150289017,8.65171192444
1103,36061024302,Manhattan,469.0,3438.0,2969.0,0.384318056322,6.33049040512
1104,36061024500,Manhattan,1045.0,4772.14285714,3727.14285714,0.220736876426,3.56664388243
1105,36061024700,Manhattan,1184.0,6957.0,5773.0,0.160167130919,4.87584459459
1106,36061024900,Manhattan,895.0,4125.0,3230.0,0.222707423581,3.60893854749
1107,36061025100,Manhattan,956.0,3394.28571429,2438.28571429,0.247191011236,2.55050806934
1108,36061025300,Manhattan,1150.0,5397.39130435,4247.39130435,0.233600755073,3.69338374291
1109,36061025500,Manhattan,1463.0,3536.66666667,2073.66666667,0.13829787234,1.41740715425
1110,36061025700,Manhattan,1470.0,4966.5,3496.5,0.0937808489635,2.37857142857
1111,36061025900,Manhattan,1111.0,4440.0,3329.0,0.255702280912,2.99639963996
1112,36061026100,Manhattan,994.0,2598.0,1604.0,0.309352517986,1.61368209256
1113,36061026300,Manhattan,1173.0,3420.0,2247.0,0.348104956268,1.91560102302
1114,36061026500,Manhattan,1349.0,4372.5,3023.5,0.115103127079,2.24128984433
1115,36061026900,Manhattan,1101.0,3480.0,2379.0,0.227945529899,2.16076294278
1116,36061027300,Manhattan,1519.0,3625.71428571,2106.71428571,0.132530120482,1.38690868052
1117,36061027500,Manhattan,1525.0,4025.0,2500.0,0.0730897009967,1.6393442623
1118,36061027700,Manhattan,1082.0,3810.0,2728.0,0.348690153568,2.52125693161
1119,36061027900,Manhattan,1285.0,3220.0,1935.0,0.118896925859,1.50583657588
1120,36061028100,Manhattan,1775.0,3567.5,1792.5,0.0452781371281,1.00985915493
1121,36061028300,Manhattan,1111.0,2907.0,1796.0,0.107230392157,1.61656165617
1122,36061028500,Manhattan,1223.0,3366.0,2143.0,0.251757188498,1.75224856909
1123,36061028700,Manhattan,1290.0,3341.05263158,2051.05263158,0.198630136986,1.58996328029
1124,36061029100,Manhattan,1032.0,4374.54545455,3342.54545455,0.275732531931,3.23890063425
1125,36061029300,Manhattan,1138.0,2802.5,1664.5,0.325523429711,1.46265377856
1126,36061029500,Manhattan,1344.0,3858.33333333,2514.33333333,0.13925729443,1.87078373016
1128,36061029900,Manhattan,616.0,2820.0,2204.0,0.316729323308,3.57792207792
1129,36061030300,Manhattan,1386.0,4590.0,3204.0,0.261797752809,2.31168831169
1130,36061030700,Manhattan,1433.0,4230.0,2797.0,0.00912646675359,1.95184926727
1131,36061030900,Manhattan,928.0,4722.85714286,3794.85714286,0.299204771372,4.08928571429
1133,36061031703,Manhattan,2967.0,8522.5,5555.5,0.0333665338645,1.87243006404
1134,36061031704,Manhattan,2883.0,7896.0,5013.0,0.030701754386,1.73881373569
1136,36081000100,Queens,2846.0,5267.14285714,2421.14285714,0.0444115470022,0.850717799417
1140,36081000700,Queens,1782.0,5165.33333333,3383.33333333,0.0245641838352,1.8986157875
1143,36081001200,Queens,1381.0,2625.0,1244.0,0.127659574468,0.900796524258
1145,36081001800,Queens,1331.0,2100.0,769.0,0.212283044059,0.577761081893
1146,36081001900,Queens,2573.0,4435.71428571,1862.71428571,0.0136239782016,0.723946477151
1147,36081002000,Queens,1542.0,11400.0,9858.0,0.156182212581,6.39299610895
1154,36081003100,Queens,1380.0,5937.5,4557.5,0.146341463415,3.30253623188
1155,36081003200,Queens,1417.0,2070.0,653.0,0.141176470588,0.460832745236
1156,36081003300,Queens,1691.0,4642.5,2951.5,0.186538461538,1.74541691307
1157,36081003600,Queens,1322.0,2160.0,838.0,0.0967351874244,0.633888048411
1159,36081003800,Queens,1261.0,2520.0,1259.0,0.243636363636,0.998413957177
1160,36081003900,Queens,1510.0,4500.0,2990.0,0.278260869565,1.98013245033
1162,36081004002,Queens,1320.0,3300.0,1980.0,0.265486725664,1.5
1163,36081004200,Queens,1370.0,2250.0,880.0,0.212723658052,0.642335766423
1164,36081004300,Queens,514.0,4770.0,4256.0,0.353820598007,8.28015564202
1166,36081004700,Queens,605.0,4665.0,4060.0,0.283796740173,6.71074380165
1168,36081005100,Queens,1351.0,7477.5,6126.5,0.270588235294,4.53478904515
1170,36081005300,Queens,1402.0,5362.8,3960.8,0.107487922705,2.82510699001
1171,36081005400,Queens,1406.0,2790.0,1384.0,0.196659073652,0.984352773826
1172,36081005500,Queens,1254.0,6410.0,5156.0,0.107296137339,4.11164274322
1173,36081005700,Queens,1444.0,4383.0,2939.0,0.212290502793,2.03531855956
1174,36081005800,Queens,1266.0,1440.0,174.0,0.0587071240106,0.137440758294
1175,36081005900,Queens,1705.0,4734.375,3029.375,0.0963541666667,1.77675953079
1176,36081006100,Queens,1517.0,4097.41935484,2580.41935484,0.0953506698188,1.7010015523
1179,36081006300,Queens,1405.0,3672.85714286,2267.85714286,0.165217391304,1.61413319777
1180,36081006501,Queens,1502.0,5416.0,3914.0,0.03300330033,2.60585885486
1181,36081006502,Queens,1546.0,3450.0,1904.0,0.165628891656,1.23156532988
1182,36081006900,Queens,1527.0,3810.0,2283.0,0.0530145530146,1.49508840864
1183,36081007100,Queens,1628.0,3516.0,1888.0,0.14481897628,1.15970515971
1184,36081007300,Queens,1624.0,3180.0,1556.0,0.128898128898,0.958128078818
1185,36081007500,Queens,1415.0,4738.96551724,3323.96551724,0.0536756126021,2.34909223833
1186,36081007700,Queens,1802.0,3375.0,1573.0,0.043795620438,0.872918978912
1187,36081007900,Queens,1600.0,3962.72727273,2362.72727273,0.220221606648,1.47670454546
1188,36081008100,Queens,1734.0,5010.0,3276.0,0.103734439834,1.8892733564
1189,36081008500,Queens,1398.0,5625.0,4227.0,0.151515151515,3.02360515021
1190,36081008600,Queens,1378.0,6495.0,5117.0,0.119293078056,3.71335268505
1192,36081009100,Queens,1608.0,2970.0,1362.0,0.0612244897959,0.847014925373
1194,36081009500,Queens,1752.0,2887.5,1135.5,0.121306376361,0.648116438356
1195,36081009600,Queens,1471.0,3750.0,2279.0,0.0814639905549,1.54928619986
1196,36081009700,Queens,1747.0,4630.0,2883.0,0.0208574739282,1.65025758443
1197,36081009800,Queens,1305.0,5970.0,4665.0,0.223076923077,3.57471264368
1200,36081010100,Queens,1488.0,4130.0,2642.0,0.0459770114943,1.77553763441
1202,36081010300,Queens,1432.0,3414.0,1982.0,0.0825921219822,1.38407821229
1203,36081010400,Queens,1312.0,5970.0,4658.0,0.191646191646,3.55030487805
1204,36081010500,Queens,1459.0,3200.0,1741.0,0.149131767109,1.1932830706
1205,36081010600,Queens,1170.0,4950.0,3780.0,0.209362808843,3.23076923077
1208,36081011000,Queens,1446.0,2310.0,864.0,0.197452229299,0.597510373444
1210,36081011300,Queens,1455.0,3127.89473684,1672.89473684,0.0375,1.14975583288
1212,36081011500,Queens,1551.0,3852.0,2301.0,0.15990990991,1.4835589942
1214,36081011700,Queens,1606.0,4062.5,2456.5,0.0961002785515,1.5295765878
1215,36081011800,Queens,1596.0,4200.0,2604.0,0.173214285714,1.63157894737
1216,36081011900,Queens,1564.0,4465.0,2901.0,0.128526645768,1.85485933504
1218,36081012100,Queens,1590.0,3825.0,2235.0,0.0859728506787,1.40566037736
1220,36081012301,Queens,1550.0,6750.0,5200.0,0.0386554621849,3.35483870968
1222,36081012500,Queens,1504.0,3943.33333333,2439.33333333,0.0714285714286,1.62189716312
1223,36081012601,Queens,1413.0,1770.0,357.0,0.184834123223,0.252653927813
1225,36081012800,Queens,1378.0,5700.0,4322.0,0.14979757085,3.13642960813
1226,36081013000,Queens,1407.0,8700.0,7293.0,0.0,5.18336886994
1228,36081013400,Queens,1408.0,3750.0,2342.0,0.0863737900223,1.66335227273
1229,36081013500,Queens,1408.0,3600.0,2192.0,0.0394190871369,1.55681818182
1230,36081013600,Queens,1375.0,4500.0,3125.0,0.0320366132723,2.27272727273
1231,36081013700,Queens,1724.0,3300.0,1576.0,0.105769230769,0.914153132251
1234,36081014100,Queens,1413.0,2480.0,1067.0,0.0446927374302,0.755130927105
1237,36081014300,Queens,1384.0,3870.0,2486.0,0.112866817156,1.79624277457
1238,36081014400,Queens,1303.0,1470.0,167.0,0.15671641791,0.128165771297
1239,36081014500,Queens,1518.0,3033.75,1515.75,0.136842105263,0.998517786561
1240,36081014700,Queens,1487.0,4564.28571429,3077.28571429,0.0277427490542,2.06945912192
1241,36081014800,Queens,1352.0,2850.0,1498.0,0.155241935484,1.10798816568
1242,36081014900,Queens,1587.0,4129.09090909,2542.09090909,0.0183823529412,1.60182161883
1244,36081015100,Queens,1431.0,4042.5,2611.5,0.157894736842,1.8249475891
1246,36081015300,Queens,1554.0,4974.0,3420.0,0.0991253644315,2.20077220077
1247,36081015400,Queens,1327.0,1650.0,323.0,0.131931166348,0.243406179352
1248,36081015500,Queens,1480.0,3767.5,2287.5,0.105960264901,1.54560810811
1250,36081015700,Queens,1376.0,3690.0,2314.0,0.229249011858,1.68168604651
1253,36081015900,Queens,1381.0,3623.57142857,2242.57142857,0.214095744681,1.62387503879
1254,36081016100,Queens,1556.0,3526.66666667,1970.66666667,0.179211469534,1.26649528706
1258,36081016900,Queens,1422.0,4113.75,2691.75,0.0376175548589,1.89293248945
1263,36081017600,Queens,1598.0,3000.0,1402.0,0.0967153284672,0.877346683354
1265,36081017900,Queens,1347.0,3080.0,1733.0,0.100436681223,1.286562732
1267,36081018101,Queens,1385.0,2886.42857143,1501.42857143,0.151898734177,1.08406395049
1268,36081018102,Queens,1470.0,3370.0,1900.0,0.13828425096,1.2925170068
1269,36081018200,Queens,1573.0,1500.0,-73.0,0.0588235294118,-0.0464081373172
1270,36081018300,Queens,1417.0,3990.0,2573.0,0.161269430052,1.81580804517
1271,36081018401,Queens,1156.0,2070.0,914.0,0.0893536121673,0.790657439446
