,GEOID,County ,median_rent,monthly_BnB,rent_diff,poverty_rate,premium_pct_median_rent
1273,36081018501,Queens,1346.0,7350.0,6004.0,0.127990430622,4.46062407132
1274,36081018502,Queens,1569.0,3930.0,2361.0,0.156578947368,1.50478011472
1276,36081018700,Queens,1350.0,7250.0,5900.0,0.0509461426492,4.37037037037
1277,36081018800,Queens,1396.0,1800.0,404.0,0.0335570469799,0.289398280802
1278,36081018900,Queens,1383.0,3880.0,2497.0,0.133940182055,1.80549530007
1279,36081019000,Queens,1407.0,2835.0,1428.0,0.0582706766917,1.01492537313
1282,36081019800,Queens,1327.0,5580.0,4253.0,0.334920634921,3.20497362472
1283,36081019900,Queens,1289.0,3290.0,2001.0,0.173913043478,1.55236617533
1284,36081020200,Queens,1088.0,2850.0,1762.0,0.189415041783,1.61948529412
1289,36081021200,Queens,1182.0,1920.0,738.0,0.137078651685,0.624365482234
1290,36081021400,Queens,1380.0,2310.0,930.0,0.252481389578,0.673913043478
1293,36081022001,Queens,1375.0,2190.0,815.0,0.0511784511785,0.592727272727
1294,36081022002,Queens,1326.0,2170.0,844.0,0.116395494368,0.636500754148
1296,36081023000,Queens,1644.0,1950.0,306.0,0.0425531914894,0.186131386861
1297,36081023200,Queens,1423.0,3270.0,1847.0,0.111683848797,1.297962052
1298,36081023500,Queens,1363.0,3205.71428571,1842.71428571,0.188854489164,1.35195472172
1302,36081024300,Queens,1582.0,3600.0,2018.0,0.0593093093093,1.27560050569
1304,36081024900,Queens,1420.0,3678.75,2258.75,0.100798403194,1.59066901408
1305,36081025100,Queens,1429.0,2970.0,1541.0,0.0354609929078,1.07837648705
1306,36081025301,Queens,1450.0,3692.5,2242.5,0.102362204724,1.54655172414
1307,36081025302,Queens,1405.0,3938.57142857,2533.57142857,0.18201754386,1.80325368581
1310,36081025700,Queens,1309.0,2700.0,1391.0,0.022641509434,1.06264323911
1312,36081025900,Queens,1408.0,3240.0,1832.0,0.0727848101266,1.30113636364
1314,36081026100,Queens,1313.0,3963.75,2650.75,0.219178082192,2.01884996192
1316,36081026300,Queens,1561.0,3678.0,2117.0,0.199146514936,1.35618193466
1318,36081026500,Queens,1425.0,3090.0,1665.0,0.123470522803,1.16842105263
1319,36081026600,Queens,390.0,4200.0,3810.0,0.11963190184,9.76923076923
1320,36081026700,Queens,1395.0,2480.0,1085.0,0.127402135231,0.777777777778
1323,36081027000,Queens,1454.0,3000.0,1546.0,0.233560090703,1.06327372765
1325,36081027400,Queens,1221.0,1650.0,429.0,0.0,0.351351351351
1326,36081027500,Queens,1328.0,1950.0,622.0,0.140428211587,0.468373493976
1327,36081027700,Queens,1241.0,3750.0,2509.0,0.108585858586,2.02175664786
1329,36081027900,Queens,1371.0,4042.5,2671.5,0.0636363636364,1.94857768053
1331,36081028100,Queens,1269.0,5195.0,3926.0,0.0467479674797,3.09377462569
1333,36081028300,Queens,1361.0,3198.0,1837.0,0.145872129112,1.34974283615
1334,36081028400,Queens,1625.0,2970.0,1345.0,0.169164882227,0.827692307692
1335,36081028500,Queens,1365.0,2784.0,1419.0,0.144545454545,1.03956043956
1336,36081028700,Queens,1226.0,4188.0,2962.0,0.104358502149,2.41598694943
1337,36081028800,Queens,1455.0,3900.0,2445.0,0.0986175115207,1.68041237113
1338,36081028900,Queens,1420.0,3000.0,1580.0,0.122866894198,1.11267605634
1339,36081029100,Queens,1350.0,3520.0,2170.0,0.188664596273,1.60740740741
1340,36081029300,Queens,1385.0,6600.0,5215.0,0.0722433460076,3.76534296029
1341,36081029400,Queens,1196.0,3840.0,2644.0,0.0459697732997,2.21070234114
1342,36081029500,Queens,1359.0,4500.0,3141.0,0.0650054171181,2.31125827815
1343,36081029700,Queens,1497.0,2760.0,1263.0,0.183467741935,0.843687374749
1346,36081030902,Queens,1434.0,2850.0,1416.0,0.222868217054,0.987447698745
1348,36081030904,Queens,1527.0,3735.0,2208.0,0.125916870416,1.44597249509
1349,36081031700,Queens,1637.0,3345.0,1708.0,0.102416570771,1.04337202199
1350,36081032000,Queens,1476.0,2870.0,1394.0,0.0637544273908,0.944444444444
1351,36081032800,Queens,1451.0,3300.0,1849.0,0.0856643356643,1.27429359063
1352,36081032900,Queens,1449.0,5250.0,3801.0,0.127058823529,2.6231884058
1353,36081033000,Queens,1553.0,1785.0,232.0,0.103217158177,0.149388280747
1356,36081033402,Queens,1079.0,1890.0,811.0,0.0630630630631,0.751621872104
1357,36081033700,Queens,1373.0,2400.0,1027.0,0.164588528678,0.747997086672
1359,36081034700,Queens,1523.0,4200.0,2677.0,0.147952443857,1.75771503611
1360,36081035100,Queens,1274.0,3300.0,2026.0,0.146176185866,1.59026687598
1363,36081035700,Queens,1211.0,6400.0,5189.0,0.0813793103448,4.28488852188
1364,36081035800,Queens,1446.0,4500.0,3054.0,0.0372736954207,2.11203319502
1366,36081036300,Queens,1385.0,4800.0,3415.0,0.198630136986,2.46570397112
1367,36081036500,Queens,1272.0,5250.0,3978.0,0.200351493849,3.12735849057
1368,36081036700,Queens,1457.0,3375.0,1918.0,0.127886323268,1.31640356898
1370,36081037300,Queens,1402.0,2040.0,638.0,0.151802656546,0.455064194009
1371,36081037500,Queens,1413.0,3120.0,1707.0,0.164935064935,1.20806794055
1372,36081037600,Queens,1320.0,4500.0,3180.0,0.0714285714286,2.40909090909
1379,36081039800,Queens,1203.0,10290.0,9087.0,0.0456852791878,7.5536159601
1380,36081039900,Queens,1377.0,3750.0,2373.0,0.219817767654,1.72331154684
1382,36081040100,Queens,1487.0,3210.0,1723.0,0.198581560284,1.15870880968
1388,36081041300,Queens,1614.0,3000.0,1386.0,0.253588516746,0.85873605948
1390,36081041500,Queens,1410.0,4420.0,3010.0,0.157342657343,2.13475177305
1395,36081043400,Queens,1678.0,2700.0,1022.0,0.0140449438202,0.609058402861
1398,36081043900,Queens,1440.0,4470.0,3030.0,0.368639667705,2.10416666667
1399,36081044000,Queens,1397.0,2700.0,1303.0,0.15494636472,0.932712956335
1402,36081044602,Queens,1212.0,2700.0,1488.0,0.345588235294,1.22772277228
1406,36081045400,Queens,1490.0,1800.0,310.0,0.13154960981,0.208053691275
1407,36081045500,Queens,1398.0,2160.0,762.0,0.139801144923,0.545064377682
1409,36081045700,Queens,1413.0,4005.0,2592.0,0.0844594594595,1.83439490446
1411,36081045900,Queens,1475.0,3870.0,2395.0,0.167286245353,1.62372881356
1414,36081046200,Queens,1323.0,5400.0,4077.0,0.109935332158,3.08163265306
1415,36081046300,Queens,1437.0,2970.0,1533.0,0.212368728121,1.06680584551
1418,36081046600,Queens,1553.0,3000.0,1447.0,0.135338345865,0.931745009659
1419,36081046700,Queens,1283.0,5550.0,4267.0,0.290441176471,3.32579890881
1420,36081046900,Queens,1250.0,2685.0,1435.0,0.271954674221,1.148
1422,36081047100,Queens,1376.0,3500.0,2124.0,0.208970438328,1.54360465116
1424,36081047300,Queens,1546.0,5253.75,3707.75,0.153342070773,2.39828589909
1425,36081047500,Queens,1414.0,5010.0,3596.0,0.176800748363,2.54314002829
1426,36081047800,Queens,1268.0,7350.0,6082.0,0.0631434454358,4.79652996845
1427,36081047900,Queens,1436.0,3822.0,2386.0,0.144029850746,1.66155988858
1430,36081048300,Queens,1504.0,3150.0,1646.0,0.17575083426,1.09441489362
1433,36081048900,Queens,1616.0,4065.0,2449.0,0.0820105820106,1.51547029703
1434,36081049200,Queens,1164.0,2850.0,1686.0,0.0437044745057,1.44845360825
1435,36081049301,Queens,1341.0,4500.0,3159.0,0.0592105263158,2.35570469799
1438,36081049600,Queens,1339.0,1875.0,536.0,0.115961800819,0.400298730396
1440,36081049900,Queens,1503.0,2670.0,1167.0,0.106086956522,0.776447105788
1443,36081050202,Queens,1321.0,13500.0,12179.0,0.0119402985075,9.21953065859
1448,36081051100,Queens,1284.0,2680.0,1396.0,0.0191489361702,1.08722741433
1449,36081051300,Queens,1364.0,5970.0,4606.0,0.0208768267223,3.37683284457
1450,36081051500,Queens,1440.0,2610.0,1170.0,0.0841379310345,0.8125
1452,36081051700,Queens,1464.0,3675.0,2211.0,0.10396039604,1.51024590164
1455,36081052100,Queens,1288.0,3750.0,2462.0,0.11320754717,1.91149068323
1458,36081052500,Queens,1500.0,7500.0,6000.0,0.101382488479,4.0
1460,36081052800,Queens,1589.0,2630.0,1041.0,0.112540192926,0.655129011957
1462,36081053100,Queens,1348.0,3306.0,1958.0,0.0863557858377,1.45252225519
1465,36081053500,Queens,1406.0,2535.0,1129.0,0.190476190476,0.802987197724
1466,36081053601,Queens,1109.0,3000.0,1891.0,0.0663265306122,1.70513976555
1468,36081053900,Queens,1307.0,4043.68421053,2736.68421053,0.162259615385,2.09386703178
1469,36081054000,Queens,1318.0,1950.0,632.0,0.154701718908,0.479514415781
1471,36081054500,Queens,1287.0,4478.57142857,3191.57142857,0.172161172161,2.47985347985
1472,36081054700,Queens,1398.0,2600.0,1202.0,0.214734950584,0.859799713877
1474,36081054900,Queens,1332.0,2700.0,1368.0,0.272561531449,1.02702702703
1475,36081055100,Queens,1255.0,2946.0,1691.0,0.193060498221,1.34741035857
1477,36081055300,Queens,1300.0,3896.66666667,2596.66666667,0.309090909091,1.99743589744
1479,36081055500,Queens,1245.0,2364.0,1119.0,0.2,0.898795180723
1481,36081055700,Queens,1279.0,2595.0,1316.0,0.177508269019,1.02892885066
1483,36081055900,Queens,1287.0,3480.0,2193.0,0.307142857143,1.70396270396
1488,36081056500,Queens,1383.0,1770.0,387.0,0.201238390093,0.279826464208
1490,36081056700,Queens,1467.0,2850.0,1383.0,0.0392156862745,0.942740286299
1495,36081058100,Queens,1279.0,4470.0,3191.0,0.0998531571219,2.49491790461
1496,36081058200,Queens,1356.0,3150.0,1794.0,0.136678200692,1.32300884956
1497,36081058300,Queens,1341.0,3217.5,1876.5,0.102708803612,1.39932885906
1498,36081058500,Queens,1328.0,5037.0,3709.0,0.140480591497,2.79292168675
1500,36081058900,Queens,1294.0,3000.0,1706.0,0.248648648649,1.31839258114
1502,36081059100,Queens,1171.0,3273.33333333,2102.33333333,0.0976923076923,1.79533162539
1503,36081059300,Queens,1290.0,2850.0,1560.0,0.104146576663,1.20930232558
1504,36081059400,Queens,1155.0,4950.0,3795.0,0.031914893617,3.28571428571
1505,36081059500,Queens,1261.0,3225.0,1964.0,0.142418032787,1.55749405234
1515,36081061000,Queens,1972.0,2970.0,998.0,0.0,0.506085192698
1517,36081061301,Queens,1349.0,3100.0,1751.0,0.17279174726,1.29799851742
1522,36081061900,Queens,1139.0,3300.0,2161.0,0.118314424635,1.89727831431
1533,36081063301,Queens,1336.0,17970.0,16634.0,0.0418848167539,12.4505988024
1537,36081063800,Queens,1460.0,4350.0,2890.0,0.0610169491525,1.97945205479
1541,36081064500,Queens,1571.0,3300.0,1729.0,0.0546139359699,1.10057288351
1542,36081064600,Queens,1425.0,5070.0,3645.0,0.0879432624113,2.55789473684
1546,36081065600,Queens,1769.0,2490.0,721.0,0.0995065789474,0.407574901074
1547,36081065702,Queens,1438.0,2970.0,1532.0,0.0623655913978,1.06536856745
1548,36081065703,Queens,1330.0,7800.0,6470.0,0.0443548387097,4.86466165414
1549,36081065900,Queens,1408.0,2940.0,1532.0,0.0482456140351,1.08806818182
1551,36081066100,Queens,1361.0,2970.0,1609.0,0.0320855614973,1.18221895665
1552,36081066400,Queens,1567.0,3400.0,1833.0,0.0662571303203,1.16975111678
1553,36081066701,Queens,1435.0,2370.0,935.0,0.0693430656934,0.651567944251
1557,36081067900,Queens,1193.0,4500.0,3307.0,0.0823244552058,2.77200335289
1561,36081068700,Queens,1383.0,3150.0,1767.0,0.133905579399,1.27765726681
1563,36081069300,Queens,1426.0,2550.0,1124.0,0.153963414634,0.788218793829
1565,36081069500,Queens,1455.0,3150.0,1695.0,0.0589569160998,1.16494845361
1566,36081069701,Queens,1450.0,3270.0,1820.0,0.082264957265,1.25517241379
1567,36081069702,Queens,1460.0,3480.0,2020.0,0.03951701427,1.38356164384
1568,36081070300,Queens,1196.0,2850.0,1654.0,0.0237623762376,1.38294314381
1569,36081070700,Queens,1200.0,6750.0,5550.0,0.0806223479491,4.625
1570,36081070900,Queens,1811.0,7740.0,5929.0,0.0412541254125,3.27388183324
1571,36081071100,Queens,1446.0,3355.71428571,1909.71428571,0.0939794419971,1.32068761114
1572,36081071303,Queens,1642.0,2550.0,908.0,0.0373831775701,0.552984165652
1575,36081071306,Queens,1477.0,5064.0,3587.0,0.173590504451,2.42857142857
1577,36081071702,Queens,1130.0,8250.0,7120.0,0.137440758294,6.30088495575
1578,36081071900,Queens,1424.0,4250.0,2826.0,0.167364016736,1.9845505618
1579,36081072100,Queens,1063.0,3375.0,2312.0,0.0601317957166,2.17497648166
1580,36081072300,Queens,2333.0,12225.0,9892.0,0.00796812749004,4.24003429061
1581,36081072900,Queens,1500.0,15000.0,13500.0,0.0555555555556,9.0
1583,36081073700,Queens,1595.0,4275.0,2680.0,0.0147783251232,1.6802507837
1584,36081073900,Queens,1685.0,3727.5,2042.5,0.0256175663312,1.21216617211
1585,36081074100,Queens,1366.0,2700.0,1334.0,0.0289093298292,0.976573938507
1586,36081074300,Queens,1320.0,3870.0,2550.0,0.046875,1.93181818182
1587,36081074500,Queens,1096.0,2775.0,1679.0,0.173114119923,1.53193430657
1589,36081075701,Queens,1640.0,4590.0,2950.0,0.0160857908847,1.7987804878
1590,36081075702,Queens,1524.0,3560.0,2036.0,0.0675547098002,1.33595800525
1591,36081076902,Queens,1684.0,3600.0,1916.0,0.0663265306122,1.1377672209
1592,36081077300,Queens,1194.0,4500.0,3306.0,0.0674157303371,2.76884422111
1593,36081077500,Queens,1347.0,4950.0,3603.0,0.0692124105012,2.67483296214
1594,36081077902,Queens,1497.0,3450.0,1953.0,0.0738724727838,1.30460921844
1596,36081077904,Queens,1630.0,3150.0,1520.0,0.095646842428,0.932515337423
1598,36081077907,Queens,1351.0,2940.0,1589.0,0.143884892086,1.17616580311
1599,36081077908,Queens,1356.0,4170.0,2814.0,0.134146341463,2.07522123894
1600,36081078800,Queens,1797.0,1470.0,-327.0,0.0575539568345,-0.181969949917
1601,36081079000,Queens,1257.0,5850.0,4593.0,0.210977701544,3.65393794749
1604,36081079701,Queens,1288.0,2970.0,1682.0,0.112447384245,1.30590062112
1608,36081080302,Queens,1442.0,2550.0,1108.0,0.0422222222222,0.768377253814
1609,36081080900,Queens,894.0,1200.0,306.0,0.0698954320308,0.342281879195
1612,36081083700,Queens,1226.0,4650.0,3424.0,0.160583941606,2.79282218597
1617,36081084602,Queens,1650.0,3450.0,1800.0,0.0708333333333,1.09090909091
1618,36081085300,Queens,1464.0,9990.0,8526.0,0.184466019417,5.8237704918
1619,36081085500,Queens,1275.0,2400.0,1125.0,0.170187793427,0.882352941176
1620,36081085700,Queens,1323.0,6000.0,4677.0,0.256910569106,3.53514739229
1621,36081085900,Queens,1353.0,2700.0,1347.0,0.205350118017,0.9955654102
1626,36081086900,Queens,1590.0,2934.0,1344.0,0.317669172932,0.845283018868
1627,36081087100,Queens,716.0,6540.0,5824.0,0.346551724138,8.13407821229
1628,36081088400,Queens,1637.0,4550.0,2913.0,0.0631092868138,1.77947464875
1629,36081088901,Queens,1137.0,4992.0,3855.0,0.225237449118,3.39050131926
1630,36081089200,Queens,2023.0,2985.0,962.0,0.0260869565217,0.475531389026
1634,36081092200,Queens,1705.0,5550.0,3845.0,0.0172117039587,2.25513196481
1637,36081093401,Queens,1436.0,4650.0,3214.0,0.0357142857143,2.23816155989
1640,36081093900,Queens,1624.0,3000.0,1376.0,0.059880239521,0.847290640394
1641,36081094201,Queens,1348.0,3500.0,2152.0,0.0659340659341,1.59643916914
1642,36081094202,Queens,680.0,4410.0,3730.0,0.2683912692,5.48529411765
1643,36081094203,Queens,865.0,5571.42857143,4706.42857143,0.0371959942775,5.44095788605
1645,36081094700,Queens,1458.0,12000.0,10542.0,0.144409937888,7.2304526749
1646,36081095400,Queens,1264.0,4957.5,3693.5,0.167958656331,2.92207278481
1647,36081096400,Queens,1336.0,5053.33333333,3717.33333333,0.122613065327,2.78243512974
1648,36081097202,Queens,1035.0,4500.0,3465.0,0.271604938272,3.34782608696
1649,36081097203,Queens,410.0,5100.0,4690.0,0.411728772144,11.4390243902
1650,36081097204,Queens,801.0,2550.0,1749.0,0.247218788628,2.18352059925
1652,36081098100,Queens,1616.0,12000.0,10384.0,0.0653789004458,6.42574257426
1654,36081099200,Queens,1095.0,6600.0,5505.0,0.211790393013,5.02739726027
1657,36081099704,Queens,1640.0,5595.0,3955.0,0.0557508789553,2.41158536585
1659,36081099801,Queens,1133.0,2625.0,1492.0,0.161523309258,1.31685789938
1668,36081103900,Queens,1666.0,3150.0,1484.0,0.0277938621888,0.890756302521
1673,36081109300,Queens,1794.0,7500.0,5706.0,0.0180084745763,3.18060200669
1675,36081109900,Queens,1504.0,4500.0,2996.0,0.0581516095535,1.9920212766
1676,36081111300,Queens,1955.0,5595.0,3640.0,0.0585197934596,1.86189258312
1677,36081112300,Queens,1746.0,4230.0,2484.0,0.105675146771,1.42268041237
1678,36081112900,Queens,1812.0,5400.0,3588.0,0.0552845528455,1.98013245033
1682,36081114700,Queens,1938.0,1830.0,-108.0,0.0526315789474,-0.0557275541796
1686,36081115900,Queens,1381.0,2400.0,1019.0,0.117041198502,0.737871107893
1687,36081116100,Queens,1405.0,3900.0,2495.0,0.185286103542,1.77580071174
1688,36081116300,Queens,1343.0,4050.0,2707.0,0.20618556701,2.0156366344
1698,36081119900,Queens,1591.0,2430.0,839.0,0.128865979381,0.527341294783
1700,36081120300,Queens,1417.0,3600.0,2183.0,0.169811320755,1.54057868737
1701,36081120500,Queens,1056.0,3300.0,2244.0,0.256990679095,2.125
1702,36081120700,Queens,1690.0,4965.0,3275.0,0.105485232068,1.93786982249
1704,36081121500,Queens,1420.0,1470.0,50.0,0.136281588448,0.0352112676056
1705,36081122300,Queens,1745.0,15300.0,13555.0,0.0520951302378,7.76790830946
1706,36081122701,Queens,1144.0,2400.0,1256.0,0.104527296937,1.0979020979
1707,36081122702,Queens,539.0,1710.0,1171.0,0.421361502347,2.17254174397
1708,36081124100,Queens,1493.0,2835.0,1342.0,0.0767441860465,0.898861352981
1710,36081127700,Queens,2209.0,7552.5,5343.5,0.0565371024735,2.41896785876
1716,36081133300,Queens,1691.0,10500.0,8809.0,0.0437044745057,5.20934358368
1718,36081134100,Queens,1726.0,1470.0,-256.0,0.062091503268,-0.1483198146
1719,36081134700,Queens,1615.0,9000.0,7385.0,0.1589958159,4.57275541796
1721,36081137700,Queens,1547.0,5400.0,3853.0,0.118477593616,2.49062702004
1727,36081140902,Queens,2033.0,2550.0,517.0,0.0525641025641,0.25430398426
1728,36081141700,Queens,1615.0,5495.0,3880.0,0.0337552742616,2.40247678019
1730,36081143500,Queens,1798.0,2400.0,602.0,0.0780141843972,0.334816462736
1731,36081144100,Queens,1552.0,8970.0,7418.0,0.10941475827,4.77963917526
1737,36081146700,Queens,1525.0,1860.0,335.0,0.0722891566265,0.219672131148
1742,36081152901,Queens,2054.0,3000.0,946.0,0.0587912087912,0.460564751704
1752,36081161700,Queens,1382.0,3090.0,1708.0,0.0241286863271,1.23589001447
1753,36081162100,Queens,1490.0,3975.0,2485.0,0.0969773299748,1.6677852349
1755,36085000300,Richmond,1149.0,3150.0,2001.0,0.0880281690141,1.74151436031
1756,36085000600,Richmond,689.0,2250.0,1561.0,0.0960784313725,2.26560232221
1757,36085000700,Richmond,968.0,5048.18181818,4080.18181818,0.285070785071,4.21506386176
1758,36085000800,Richmond,1222.0,2655.0,1433.0,0.0910256410256,1.17266775777
1759,36085000900,Richmond,1215.0,3480.0,2265.0,0.175965665236,1.86419753086
1760,36085001700,Richmond,1156.0,3570.0,2414.0,0.241206030151,2.08823529412
1763,36085002002,Richmond,1534.0,3600.0,2066.0,0.0793269230769,1.34680573664
1764,36085002700,Richmond,1350.0,3760.0,2410.0,0.322580645161,1.78518518519
1765,36085003300,Richmond,1152.0,2580.0,1428.0,0.0834213305174,1.23958333333
1768,36085004000,Richmond,830.0,2100.0,1270.0,0.240037652965,1.53012048193
1769,36085004700,Richmond,1353.0,6000.0,4647.0,0.020618556701,3.43458980044
1770,36085005000,Richmond,1500.0,4185.0,2685.0,0.0793357933579,1.79
1771,36085005900,Richmond,1244.0,2970.0,1726.0,0.080303030303,1.38745980707
1772,36085006400,Richmond,706.0,3570.0,2864.0,0.173255813953,4.0566572238
1773,36085006700,Richmond,1166.0,5370.0,4204.0,0.0379746835443,3.60548885077
1774,36085007000,Richmond,1454.0,4800.0,3346.0,0.102691924227,2.30123796424
1775,36085007400,Richmond,982.0,12350.0,11368.0,0.109794628752,11.5763747454
1776,36085007500,Richmond,1383.0,2955.0,1572.0,0.251908396947,1.13665943601
1777,36085007700,Richmond,1154.0,1800.0,646.0,0.208074534161,0.55979202773
1778,36085008100,Richmond,872.0,5280.0,4408.0,0.220930232558,5.05504587156
1780,36085009602,Richmond,1266.0,2850.0,1584.0,0.0167597765363,1.25118483412
1781,36085009700,Richmond,1139.0,3600.0,2461.0,0.152866242038,2.16066725198
1782,36085010500,Richmond,1147.0,2550.0,1403.0,0.126602564103,1.22319093287
1783,36085011201,Richmond,1400.0,4800.0,3400.0,0.0164581961817,2.42857142857
1784,36085011202,Richmond,1217.0,2580.0,1363.0,0.142122186495,1.11996713229
1790,36085012804,Richmond,1169.0,1860.0,691.0,0.0867959372114,0.591103507271
1795,36085013204,Richmond,1415.0,3075.0,1660.0,0.0721966205837,1.17314487633
1797,36085013302,Richmond,1210.0,2250.0,1040.0,0.158236057069,0.859504132231
1799,36085013800,Richmond,1128.0,4155.0,3027.0,0.00827912477824,2.6835106383
1800,36085014100,Richmond,1143.0,2070.0,927.0,0.227194492255,0.811023622047
1801,36085014604,Richmond,1203.0,1950.0,747.0,0.09036445332,0.620947630923
1802,36085014605,Richmond,1218.0,1950.0,732.0,0.0352595494613,0.600985221675
1803,36085014606,Richmond,1491.0,2250.0,759.0,0.0578811369509,0.509054325956
1811,36085015603,Richmond,1472.0,2100.0,628.0,0.0606758832565,0.426630434783
1819,36085017012,Richmond,1364.0,1800.0,436.0,0.0717423133236,0.319648093842
1821,36085017700,Richmond,1656.0,12870.0,11214.0,0.0375321336761,6.77173913043
1823,36085018702,Richmond,961.0,1800.0,839.0,0.0318746623447,0.873048907388
1824,36085018902,Richmond,1289.0,1470.0,181.0,0.092959671907,0.140418929403
1830,36085020804,Richmond,1231.0,21000.0,19769.0,0.0790816326531,16.059301381
1831,36085021300,Richmond,987.0,5460.0,4473.0,0.212785388128,4.53191489362
1834,36085023100,Richmond,1555.0,4500.0,2945.0,0.164265129683,1.89389067524
1835,36085023900,Richmond,935.0,2520.0,1585.0,0.241293532338,1.69518716578
1836,36085024401,Richmond,1330.0,7425.0,6095.0,0.0238095238095,4.58270676692
1851,36085030302,Richmond,1680.0,9000.0,7320.0,0.161053276179,4.35714285714
1853,36085031902,Richmond,773.0,3000.0,2227.0,0.399180327869,2.88098318241
1854,36085032300,Richmond,1336.0,2550.0,1214.0,0.184523809524,0.908682634731
